POST /foo HTTP/1.1
content-type: application/json
    "statuses_url": "https://api.github.com/repos/PentheusLennuye/cards/statuses/a373494f7b1b41a6a088c01d53a881e968a34851",
    "head": {
      "label": "PentheusLennuye:develop",
      "ref": "develop",
      "sha": "a373494f7b1b41a6a088c01d53a881e968a34851",
      "user": {
        "login": "PentheusLennuye",
        "id": 34550300,
        "node_id": "MDQ6VXNlcjM0NTUwMzAw",
        "avatar_url": "https://avatars.githubusercontent.com/u/34550300?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/PentheusLennuye",
        "html_url": "https://github.com/PentheusLennuye",
        "followers_url": "https://api.github.com/users/PentheusLennuye/followers",
        "following_url": "https://api.github.com/users/PentheusLennuye/following{/other_user}",
        "gists_url": "https://api.github.com/users/PentheusLennuye/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/PentheusLennuye/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/PentheusLennuye/subscriptions",
        "organizations_url": "https://api.github.com/users/PentheusLennuye/orgs",
        "repos_url": "https://api.github.com/users/PentheusLennuye/repos",
        "events_url": "https://api.github.com/users/PentheusLennuye/events{/privacy}",
        "received_events_url": "https://api.github.com/users/PentheusLennuye/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 694316126,
        "node_id": "R_kgDOKWJsXg",
        "name": "cards",
        "full_name": "PentheusLennuye/cards",
        "private": true,
        "owner": {
          "login": "PentheusLennuye",
          "id": 34550300,
          "node_id": "MDQ6VXNlcjM0NTUwMzAw",
          "avatar_url": "https://avatars.githubusercontent.com/u/34550300?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/PentheusLennuye",
          "html_url": "https://github.com/PentheusLennuye",
          "followers_url": "https://api.github.com/users/PentheusLennuye/followers",
          "following_url": "https://api.github.com/users/PentheusLennuye/following{/other_user}",
          "gists_url": "https://api.github.com/users/PentheusLennuye/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/PentheusLennuye/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/PentheusLennuye/subscriptions",
          "organizations_url": "https://api.github.com/users/PentheusLennuye/orgs",
          "repos_url": "https://api.github.com/users/PentheusLennuye/repos",
          "events_url": "https://api.github.com/users/PentheusLennuye/events{/privacy}",
          "received_events_url": "https://api.github.com/users/PentheusLennuye/received_events",
          "type": "User",
          "site_admin": false
        },
        "html_url": "https://github.com/PentheusLennuye/cards",
        "description": "Card games used as a programming exercise and for devops attempts",
        "fork": false,
        "url": "https://api.github.com/repos/PentheusLennuye/cards",
        "forks_url": "https://api.github.com/repos/PentheusLennuye/cards/forks",
        "keys_url": "https://api.github.com/repos/PentheusLennuye/cards/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/PentheusLennuye/cards/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/PentheusLennuye/cards/teams",
        "hooks_url": "https://api.github.com/repos/PentheusLennuye/cards/hooks",
        "issue_events_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/events{/number}",
        "events_url": "https://api.github.com/repos/PentheusLennuye/cards/events",
        "assignees_url": "https://api.github.com/repos/PentheusLennuye/cards/assignees{/user}",
        "branches_url": "https://api.github.com/repos/PentheusLennuye/cards/branches{/branch}",
        "tags_url": "https://api.github.com/repos/PentheusLennuye/cards/tags",
        "blobs_url": "https://api.github.com/repos/PentheusLennuye/cards/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/PentheusLennuye/cards/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/PentheusLennuye/cards/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/PentheusLennuye/cards/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/PentheusLennuye/cards/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/PentheusLennuye/cards/languages",
        "stargazers_url": "https://api.github.com/repos/PentheusLennuye/cards/stargazers",
        "contributors_url": "https://api.github.com/repos/PentheusLennuye/cards/contributors",
        "subscribers_url": "https://api.github.com/repos/PentheusLennuye/cards/subscribers",
        "subscription_url": "https://api.github.com/repos/PentheusLennuye/cards/subscription",
        "commits_url": "https://api.github.com/repos/PentheusLennuye/cards/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/PentheusLennuye/cards/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/PentheusLennuye/cards/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/PentheusLennuye/cards/contents/{+path}",
        "compare_url": "https://api.github.com/repos/PentheusLennuye/cards/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/PentheusLennuye/cards/merges",
        "archive_url": "https://api.github.com/repos/PentheusLennuye/cards/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/PentheusLennuye/cards/downloads",
        "issues_url": "https://api.github.com/repos/PentheusLennuye/cards/issues{/number}",
        "pulls_url": "https://api.github.com/repos/PentheusLennuye/cards/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/PentheusLennuye/cards/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/PentheusLennuye/cards/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/PentheusLennuye/cards/labels{/name}",
        "releases_url": "https://api.github.com/repos/PentheusLennuye/cards/releases{/id}",
        "deployments_url": "https://api.github.com/repos/PentheusLennuye/cards/deployments",
        "created_at": "2023-09-20T18:49:46Z",
        "updated_at": "2023-09-20T18:50:57Z",
        "pushed_at": "2023-11-01T23:15:44Z",
        "git_url": "git://github.com/PentheusLennuye/cards.git",
        "ssh_url": "git@github.com:PentheusLennuye/cards.git",
        "clone_url": "https://github.com/PentheusLennuye/cards.git",
        "svn_url": "https://github.com/PentheusLennuye/cards",
        "homepage": null,
        "size": 1227,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "Dockerfile",
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": false,
        "has_pages": false,
        "has_discussions": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 0,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [

        ],
        "visibility": "private",
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "main",
        "allow_squash_merge": true,
        "allow_merge_commit": true,
        "allow_rebase_merge": true,
        "allow_auto_merge": false,
        "delete_branch_on_merge": false,
        "allow_update_branch": false,
        "use_squash_pr_title_as_default": false,
        "squash_merge_commit_message": "COMMIT_MESSAGES",
        "squash_merge_commit_title": "COMMIT_OR_PR_TITLE",
        "merge_commit_message": "PR_TITLE",
        "merge_commit_title": "MERGE_MESSAGE"
      }
    },
    "base": {
      "label": "PentheusLennuye:main",
      "ref": "main",
      "sha": "dec432531402598067afec63e8f7b39d4f2ad847",
      "user": {
        "login": "PentheusLennuye",
        "id": 34550300,
        "node_id": "MDQ6VXNlcjM0NTUwMzAw",
        "avatar_url": "https://avatars.githubusercontent.com/u/34550300?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/PentheusLennuye",
        "html_url": "https://github.com/PentheusLennuye",
        "followers_url": "https://api.github.com/users/PentheusLennuye/followers",
        "following_url": "https://api.github.com/users/PentheusLennuye/following{/other_user}",
        "gists_url": "https://api.github.com/users/PentheusLennuye/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/PentheusLennuye/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/PentheusLennuye/subscriptions",
        "organizations_url": "https://api.github.com/users/PentheusLennuye/orgs",
        "repos_url": "https://api.github.com/users/PentheusLennuye/repos",
        "events_url": "https://api.github.com/users/PentheusLennuye/events{/privacy}",
        "received_events_url": "https://api.github.com/users/PentheusLennuye/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 694316126,
        "node_id": "R_kgDOKWJsXg",
        "name": "cards",
        "full_name": "PentheusLennuye/cards",
        "private": true,
        "owner": {
          "login": "PentheusLennuye",
          "id": 34550300,
          "node_id": "MDQ6VXNlcjM0NTUwMzAw",
          "avatar_url": "https://avatars.githubusercontent.com/u/34550300?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/PentheusLennuye",
          "html_url": "https://github.com/PentheusLennuye",
          "followers_url": "https://api.github.com/users/PentheusLennuye/followers",
          "following_url": "https://api.github.com/users/PentheusLennuye/following{/other_user}",
          "gists_url": "https://api.github.com/users/PentheusLennuye/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/PentheusLennuye/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/PentheusLennuye/subscriptions",
          "organizations_url": "https://api.github.com/users/PentheusLennuye/orgs",
          "repos_url": "https://api.github.com/users/PentheusLennuye/repos",
          "events_url": "https://api.github.com/users/PentheusLennuye/events{/privacy}",
          "received_events_url": "https://api.github.com/users/PentheusLennuye/received_events",
          "type": "User",
          "site_admin": false
        },
        "html_url": "https://github.com/PentheusLennuye/cards",
        "description": "Card games used as a programming exercise and for devops attempts",
        "fork": false,
        "url": "https://api.github.com/repos/PentheusLennuye/cards",
        "forks_url": "https://api.github.com/repos/PentheusLennuye/cards/forks",
        "keys_url": "https://api.github.com/repos/PentheusLennuye/cards/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/PentheusLennuye/cards/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/PentheusLennuye/cards/teams",
        "hooks_url": "https://api.github.com/repos/PentheusLennuye/cards/hooks",
        "issue_events_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/events{/number}",
        "events_url": "https://api.github.com/repos/PentheusLennuye/cards/events",
        "assignees_url": "https://api.github.com/repos/PentheusLennuye/cards/assignees{/user}",
        "branches_url": "https://api.github.com/repos/PentheusLennuye/cards/branches{/branch}",
        "tags_url": "https://api.github.com/repos/PentheusLennuye/cards/tags",
        "blobs_url": "https://api.github.com/repos/PentheusLennuye/cards/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/PentheusLennuye/cards/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/PentheusLennuye/cards/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/PentheusLennuye/cards/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/PentheusLennuye/cards/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/PentheusLennuye/cards/languages",
        "stargazers_url": "https://api.github.com/repos/PentheusLennuye/cards/stargazers",
        "contributors_url": "https://api.github.com/repos/PentheusLennuye/cards/contributors",
        "subscribers_url": "https://api.github.com/repos/PentheusLennuye/cards/subscribers",
        "subscription_url": "https://api.github.com/repos/PentheusLennuye/cards/subscription",
        "commits_url": "https://api.github.com/repos/PentheusLennuye/cards/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/PentheusLennuye/cards/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/PentheusLennuye/cards/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/PentheusLennuye/cards/contents/{+path}",
        "compare_url": "https://api.github.com/repos/PentheusLennuye/cards/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/PentheusLennuye/cards/merges",
        "archive_url": "https://api.github.com/repos/PentheusLennuye/cards/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/PentheusLennuye/cards/downloads",
        "issues_url": "https://api.github.com/repos/PentheusLennuye/cards/issues{/number}",
        "pulls_url": "https://api.github.com/repos/PentheusLennuye/cards/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/PentheusLennuye/cards/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/PentheusLennuye/cards/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/PentheusLennuye/cards/labels{/name}",
        "releases_url": "https://api.github.com/repos/PentheusLennuye/cards/releases{/id}",
        "deployments_url": "https://api.github.com/repos/PentheusLennuye/cards/deployments",
        "created_at": "2023-09-20T18:49:46Z",
        "updated_at": "2023-09-20T18:50:57Z",
        "pushed_at": "2023-11-01T23:15:44Z",
        "git_url": "git://github.com/PentheusLennuye/cards.git",
        "ssh_url": "git@github.com:PentheusLennuye/cards.git",
        "clone_url": "https://github.com/PentheusLennuye/cards.git",
        "svn_url": "https://github.com/PentheusLennuye/cards",
        "homepage": null,
        "size": 1227,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "Dockerfile",
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": false,
        "has_pages": false,
        "has_discussions": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 0,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [

        ],
        "visibility": "private",
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "main",
        "allow_squash_merge": true,
        "allow_merge_commit": true,
        "allow_rebase_merge": true,
        "allow_auto_merge": false,
        "delete_branch_on_merge": false,
        "allow_update_branch": false,
        "use_squash_pr_title_as_default": false,
        "squash_merge_commit_message": "COMMIT_MESSAGES",
        "squash_merge_commit_title": "COMMIT_OR_PR_TITLE",
        "merge_commit_message": "PR_TITLE",
        "merge_commit_title": "MERGE_MESSAGE"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/PentheusLennuye/cards/pulls/15"
      },
      "html": {
        "href": "https://github.com/PentheusLennuye/cards/pull/15"
      },
      "issue": {
        "href": "https://api.github.com/repos/PentheusLennuye/cards/issues/15"
      },
      "comments": {
        "href": "https://api.github.com/repos/PentheusLennuye/cards/issues/15/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/PentheusLennuye/cards/pulls/15/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/PentheusLennuye/cards/pulls/comments{/number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/PentheusLennuye/cards/pulls/15/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/PentheusLennuye/cards/statuses/a373494f7b1b41a6a088c01d53a881e968a34851"
      }
    },
    "author_association": "OWNER",
    "auto_merge": null,
    "active_lock_reason": null,
    "merged": false,
    "mergeable": true,
    "rebaseable": false,
    "mergeable_state": "clean",
    "merged_by": null,
    "comments": 0,
    "review_comments": 0,
    "maintainer_can_modify": false,
    "commits": 7,
    "additions": 552,
    "deletions": 29,
    "changed_files": 10
  },
  "repository": {
    "id": 694316126,
    "node_id": "R_kgDOKWJsXg",
    "name": "cards",
    "full_name": "PentheusLennuye/cards",
    "private": true,
    "owner": {
      "login": "PentheusLennuye",
      "id": 34550300,
      "node_id": "MDQ6VXNlcjM0NTUwMzAw",
      "avatar_url": "https://avatars.githubusercontent.com/u/34550300?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/PentheusLennuye",
      "html_url": "https://github.com/PentheusLennuye",
      "followers_url": "https://api.github.com/users/PentheusLennuye/followers",
      "following_url": "https://api.github.com/users/PentheusLennuye/following{/other_user}",
      "gists_url": "https://api.github.com/users/PentheusLennuye/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/PentheusLennuye/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/PentheusLennuye/subscriptions",
      "organizations_url": "https://api.github.com/users/PentheusLennuye/orgs",
      "repos_url": "https://api.github.com/users/PentheusLennuye/repos",
      "events_url": "https://api.github.com/users/PentheusLennuye/events{/privacy}",
      "received_events_url": "https://api.github.com/users/PentheusLennuye/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/PentheusLennuye/cards",
    "description": "Card games used as a programming exercise and for devops attempts",
    "fork": false,
    "url": "https://api.github.com/repos/PentheusLennuye/cards",
    "forks_url": "https://api.github.com/repos/PentheusLennuye/cards/forks",
    "keys_url": "https://api.github.com/repos/PentheusLennuye/cards/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/PentheusLennuye/cards/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/PentheusLennuye/cards/teams",
    "hooks_url": "https://api.github.com/repos/PentheusLennuye/cards/hooks",
    "issue_events_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/events{/number}",
    "events_url": "https://api.github.com/repos/PentheusLennuye/cards/events",
    "assignees_url": "https://api.github.com/repos/PentheusLennuye/cards/assignees{/user}",
    "branches_url": "https://api.github.com/repos/PentheusLennuye/cards/branches{/branch}",
    "tags_url": "https://api.github.com/repos/PentheusLennuye/cards/tags",
    "blobs_url": "https://api.github.com/repos/PentheusLennuye/cards/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/PentheusLennuye/cards/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/PentheusLennuye/cards/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/PentheusLennuye/cards/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/PentheusLennuye/cards/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/PentheusLennuye/cards/languages",
    "stargazers_url": "https://api.github.com/repos/PentheusLennuye/cards/stargazers",
    "contributors_url": "https://api.github.com/repos/PentheusLennuye/cards/contributors",
    "subscribers_url": "https://api.github.com/repos/PentheusLennuye/cards/subscribers",
    "subscription_url": "https://api.github.com/repos/PentheusLennuye/cards/subscription",
    "commits_url": "https://api.github.com/repos/PentheusLennuye/cards/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/PentheusLennuye/cards/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/PentheusLennuye/cards/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/PentheusLennuye/cards/contents/{+path}",
    "compare_url": "https://api.github.com/repos/PentheusLennuye/cards/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/PentheusLennuye/cards/merges",
    "archive_url": "https://api.github.com/repos/PentheusLennuye/cards/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/PentheusLennuye/cards/downloads",
    "issues_url": "https://api.github.com/repos/PentheusLennuye/cards/issues{/number}",
    "pulls_url": "https://api.github.com/repos/PentheusLennuye/cards/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/PentheusLennuye/cards/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/PentheusLennuye/cards/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/PentheusLennuye/cards/labels{/name}",
    "releases_url": "https://api.github.com/repos/PentheusLennuye/cards/releases{/id}",
    "deployments_url": "https://api.github.com/repos/PentheusLennuye/cards/deployments",
    "created_at": "2023-09-20T18:49:46Z",
    "updated_at": "2023-09-20T18:50:57Z",
    "pushed_at": "2023-11-01T23:15:44Z",
    "git_url": "git://github.com/PentheusLennuye/cards.git",
    "ssh_url": "git@github.com:PentheusLennuye/cards.git",
    "clone_url": "https://github.com/PentheusLennuye/cards.git",
    "svn_url": "https://github.com/PentheusLennuye/cards",
    "homepage": null,
    "size": 1227,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Dockerfile",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main"
  },
  "sender": {
    "login": "PentheusLennuye",
    "id": 34550300,
    "node_id": "MDQ6VXNlcjM0NTUwMzAw",
    "avatar_url": "https://avatars.githubusercontent.com/u/34550300?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/PentheusLennuye",
    "html_url": "https://github.com/PentheusLennuye",
    "followers_url": "https://api.github.com/users/PentheusLennuye/followers",
    "following_url": "https://api.github.com/users/PentheusLennuye/following{/other_user}",
    "gists_url": "https://api.github.com/users/PentheusLennuye/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/PentheusLennuye/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/PentheusLennuye/subscriptions",
    "organizations_url": "https://api.github.com/users/PentheusLennuye/orgs",
    "repos_url": "https://api.github.com/users/PentheusLennuye/repos",
    "events_url": "https://api.github.com/users/PentheusLennuye/events{/privacy}",
    "received_events_url": "https://api.github.com/users/PentheusLennuye/received_events",
    "type": "User",
    "site_admin": false
  }
}
